loading graph in memory...
http://bio2rdf.org/pharmgkb:PA35753_PA450198 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA35811_PA450631 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA35819_PA450428 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA99_PA166122986 : positive : 0.9961050925494198
http://bio2rdf.org/pharmgkb:PA27955_PA452618 : positive : 0.9958318901128804
http://bio2rdf.org/pharmgkb:PA27091_PA449383 : positive : 0.995232704727814
http://bio2rdf.org/pharmgkb:PA85_PA451522 : positive : 0.995232704727814
http://bio2rdf.org/pharmgkb:PA139_PA451733 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA164724093_PA451250 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA164742099_PA451089 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA165_PA450688 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA24577_PA130620651 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA24580_PA450801 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA25121_PA450192 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA25196_PA164713176 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA254_PA166128370 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA26227_PA450037 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA26242_PA449515 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA267_PA448499 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA267_PA449048 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA26864_PA449015 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA26874_PA452229 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27093_PA450801 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27093_PA451666 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27478_PA451566 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27479_PA450464 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27479_PA450801 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27491_PA450761 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA28587_PA164712718 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA28983_PA450626 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA28992_PA451257 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29009_PA449015 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29016_PA449412 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29024_PA450688 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA291_PA448497 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA293_PA448497 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA293_PA449957 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA293_PA451268 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29349_PA451906 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29498_PA448785 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29500_PA448785 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29504_PA164713176 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29808_PA10239 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29808_PA164712563 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA29808_PA164713366 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA30676_PA450688 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA30719_PA449383 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA30719_PA449476 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA312_PA164713257 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA312_PA449048 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA312_PA450705 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA312_PA451201 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA31272_PA151917012 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA33529_PA164713366 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA35056_PA164784024 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA35056_PA166115521 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA419_PA451141 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA42_PA164712462 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA55_PA134308647 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA55_PA164712505 : positive : 0.9946021576019213
http://bio2rdf.org/pharmgkb:PA27479_PA10066 : positive : 0.9937565690833202
http://bio2rdf.org/pharmgkb:PA139_PA451406 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA142671259_PA449809 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA142671588_PA150595617 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA142672117_PA448497 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA142672156_PA164713176 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA142672156_PA449383 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA142672624_PA449899 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA143_PA10810 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA145007789_PA451644 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA147_PA450464 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA152208656_PA448499 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA152208656_PA451241 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA155_PA450198 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA156_PA164712331 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA156_PA450344 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA161_PA164712734 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA162382618_PA164713366 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA162407502_PA448771 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA162410599_PA452233 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA164718184_PA164712563 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA164718673_PA450428 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA164718734_PA448515 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA165543477_PA164713257 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA165752124_PA449719 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA165752124_PA451733 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA166_PA130620651 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA18_PA164712708 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA18_PA449383 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA18_PA451644 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA180_PA164712445 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA180_PA164712535 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA180_PA449015 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA193_PA164712362 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA193_PA451257 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA194_PA10074 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA212_PA146096020 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA212_PA448383 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA217_PA450395 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA217_PA451234 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA235_PA450546 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA24345_PA450546 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA244_PA450428 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA26681_PA451257 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA130620651 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA133950441 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA146123005 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA150481189 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA164713176 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA164754992 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA449061 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA450704 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA267_PA450774 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA26875_PA449015 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27075_PA449412 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27075_PA451363 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27093_PA451771 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27327_PA450192 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27360_PA128406956 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27512_PA449061 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27955_PA450688 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA27955_PA451201 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA280_PA164712535 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA29808_PA448497 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA29808_PA449548 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA29808_PA451688 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA30592_PA448803 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA30592_PA449014 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA30601_PA449942 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA30612_PA448432 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31272_PA449165 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31817_PA448497 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31879_PA451241 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31891_PA449015 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31891_PA452233 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31891_PA452618 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31896_PA10204 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31942_PA450588 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31945_PA448408 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31945_PA449900 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA31945_PA451566 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA328_PA10804 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA32818_PA449383 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA33919_PA448320 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34276_PA164712563 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34337_PA128406956 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34337_PA448771 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34372_PA452233 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34375_PA450688 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34375_PA450882 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34862_PA451581 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA34866_PA449027 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35056_PA451547 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35065_PA448497 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35066_PA448515 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35068_PA448015 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35068_PA448406 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35072_PA448492 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35072_PA448515 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35072_PA448785 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA35845_PA449621 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA359_PA164713220 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36236_PA451906 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36249_PA130620651 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36394_PA449167 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36487_PA452229 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36507_PA448497 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36550_PA164713366 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA36551_PA164712887 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA37034_PA448497 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA37134_PA449014 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA37173_PA450085 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA37422_PA128406956 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA37422_PA450198 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA38100_PA448432 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA38657_PA452347 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA390_PA128406956 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA42_PA452640 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA7360_PA152031327 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA7360_PA153561371 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA7360_PA164712331 : positive : 0.992572042968965
http://bio2rdf.org/pharmgkb:PA390_PA449441 : positive : 0.9919131011058281
http://bio2rdf.org/pharmgkb:PA164717802_PA164712462 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA26121_PA165291922 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA26121_PA449412 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA26122_PA449412 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA29863_PA449167 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA299_PA449027 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA299_PA449177 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA435_PA448004 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA7360_PA150481186 : positive : 0.9908146368221102
http://bio2rdf.org/pharmgkb:PA145_PA10040 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA24346_PA164774763 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA24373_PA451363 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA24392_PA10204 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA244_PA450546 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA267_PA449088 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA26904_PA450243 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA27006_PA450354 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA27091_PA128406956 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA30474_PA448785 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA30474_PA450566 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA31891_PA450401 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA34896_PA164749136 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA36394_PA449899 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA36394_PA451365 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA36551_PA448497 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA36552_PA164713160 : positive : 0.9879938824165931
http://bio2rdf.org/pharmgkb:PA24387_PA449841 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA267_PA449212 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA26947_PA449899 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA27114_PA450761 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA30474_PA449167 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA31272_PA449412 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA36394_PA451234 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA42_PA448561 : positive : 0.9829216924155547
http://bio2rdf.org/pharmgkb:PA245_PA10810 : positive : 0.9780150088054226
http://bio2rdf.org/pharmgkb:PA58_PA449383 : positive : 0.9706972817197522
http://bio2rdf.org/pharmgkb:PA25263_PA448785 : positive : 0.9702267447954557
http://bio2rdf.org/pharmgkb:PA254_PA164712446 : positive : 0.9702267447954557
http://bio2rdf.org/pharmgkb:PA28469_PA449009 : positive : 0.9694383553033297
http://bio2rdf.org/pharmgkb:PA24947_PA134687887 : positive : 0.9683964149674117
http://bio2rdf.org/pharmgkb:PA25018_PA448687 : positive : 0.9683964149674117
http://bio2rdf.org/pharmgkb:PA36124_PA451333 : positive : 0.9675619618519351
http://bio2rdf.org/pharmgkb:PA232_PA451089 : negative : 0.9654109756860836
http://bio2rdf.org/pharmgkb:PA17_PA166114414 : positive : 0.963858121830632
http://bio2rdf.org/pharmgkb:PA162393424_PA128406956 : positive : 0.9638539800361693
http://bio2rdf.org/pharmgkb:PA24888_PA448500 : positive : 0.9628038454529199
http://bio2rdf.org/pharmgkb:PA321_PA164713347 : negative : 0.9570355772589543
http://bio2rdf.org/pharmgkb:PA85_PA450106 : negative : 0.9570355772589543
http://bio2rdf.org/pharmgkb:PA397_PA449165 : positive : 0.9570147204775351
http://bio2rdf.org/pharmgkb:PA38291_PA164713176 : positive : 0.9570145972911948
http://bio2rdf.org/pharmgkb:PA192_PA164713257 : positive : 0.9513194924792264
http://bio2rdf.org/pharmgkb:PA337_PA451250 : positive : 0.9513144406101943
http://bio2rdf.org/pharmgkb:PA38274_PA451260 : positive : 0.9513144406101943
http://bio2rdf.org/pharmgkb:PA162407502_PA128406956 : positive : 0.9509947368802207
http://bio2rdf.org/pharmgkb:PA36597_PA164713366 : positive : 0.947219458736675
http://bio2rdf.org/pharmgkb:PA36609_PA164713366 : positive : 0.947219458736675
http://bio2rdf.org/pharmgkb:PA38_PA165945764 : positive : 0.947219458736675
http://bio2rdf.org/pharmgkb:PA38015_PA449899 : positive : 0.947219458736675
http://bio2rdf.org/pharmgkb:PA145007789_PA449383 : negative : 0.9466296011482633
http://bio2rdf.org/pharmgkb:PA261_PA449015 : negative : 0.9466296011482633
http://bio2rdf.org/pharmgkb:PA27121_PA448497 : negative : 0.9466296011482633
http://bio2rdf.org/pharmgkb:PA27955_PA451257 : negative : 0.9466296011482633
http://bio2rdf.org/pharmgkb:PA35055_PA451978 : negative : 0.9466296011482633
http://bio2rdf.org/pharmgkb:PA397_PA450085 : positive : 0.9455115618015942
http://bio2rdf.org/pharmgkb:PA397_PA451954 : positive : 0.9455115618015942
http://bio2rdf.org/pharmgkb:PA36296_PA449661 : positive : 0.945271731723765
http://bio2rdf.org/pharmgkb:PA36331_PA448497 : positive : 0.945271731723765
http://bio2rdf.org/pharmgkb:PA162396840_PA450428 : positive : 0.9387137366097903
http://bio2rdf.org/pharmgkb:PA162405634_PA449899 : positive : 0.9387137366097903
http://bio2rdf.org/pharmgkb:PA28606_PA450688 : negative : 0.9384397374235411
http://bio2rdf.org/pharmgkb:PA34925_PA448687 : negative : 0.9384397374235411
http://bio2rdf.org/pharmgkb:PA368_PA164713176 : negative : 0.9384397374235411
http://bio2rdf.org/pharmgkb:PA329_PA451735 : positive : 0.9324598421996996
http://bio2rdf.org/pharmgkb:PA36249_PA449961 : positive : 0.9324598421996996
http://bio2rdf.org/pharmgkb:PA35020_PA452621 : positive : 0.9324597382968763
http://bio2rdf.org/pharmgkb:PA30812_PA164749390 : positive : 0.9317270201859571
http://bio2rdf.org/pharmgkb:PA30812_PA164784024 : positive : 0.9317270201859571
http://bio2rdf.org/pharmgkb:PA28469_PA450640 : positive : 0.9314797612333704
http://bio2rdf.org/pharmgkb:PA29537_PA452233 : positive : 0.9290972611498693
http://bio2rdf.org/pharmgkb:PA36017_PA451846 : positive : 0.9290972611498693
http://bio2rdf.org/pharmgkb:PA36067_PA451644 : positive : 0.9277926314812515
http://bio2rdf.org/pharmgkb:PA166049147_PA166122593 : positive : 0.9272672807501027
http://bio2rdf.org/pharmgkb:PA166049147_PA166128130 : positive : 0.9272672807501027
http://bio2rdf.org/pharmgkb:PA162393424_PA450085 : positive : 0.9272603323252914
http://bio2rdf.org/pharmgkb:PA198_PA164713366 : positive : 0.9251758446103222
http://bio2rdf.org/pharmgkb:PA261_PA452229 : positive : 0.9250418301432364
http://bio2rdf.org/pharmgkb:PA28494_PA451866 : positive : 0.9190500543437427
http://bio2rdf.org/pharmgkb:PA166_PA152432599 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA229_PA451363 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA24933_PA448771 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA28529_PA452618 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA28537_PA448499 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA28586_PA449212 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA28586_PA450198 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA288_PA448497 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA33130_PA151249535 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA35_PA450464 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA35004_PA450947 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA35066_PA450037 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA35072_PA152241907 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA36552_PA449692 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA372_PA448803 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA37301_PA164712582 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA37301_PA451221 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA376_PA449412 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA390_PA131285527 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA390_PA162372878 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA435_PA449167 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA55_PA451260 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA55_PA451363 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA72_PA451644 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA75_PA128406956 : negative : 0.9167242446325217
http://bio2rdf.org/pharmgkb:PA28503_PA452229 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA28529_PA450522 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA29784_PA450566 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA298_PA164713176 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA34376_PA450198 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA34630_PA449015 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA34670_PA449383 : positive : 0.9145939305176534
http://bio2rdf.org/pharmgkb:PA256_PA448388 : positive : 0.914439957291069
http://bio2rdf.org/pharmgkb:PA53_PA451260 : positive : 0.914439957291069
http://bio2rdf.org/pharmgkb:PA162395821_PA164712563 : positive : 0.9123601987993047
http://bio2rdf.org/pharmgkb:PA162399233_PA448497 : positive : 0.9123601987993047
http://bio2rdf.org/pharmgkb:PA162402461_PA451363 : positive : 0.9123601987993047
http://bio2rdf.org/pharmgkb:PA162405070_PA449383 : positive : 0.9123601987993047
http://bio2rdf.org/pharmgkb:PA162405070_PA451644 : positive : 0.9123601987993047
http://bio2rdf.org/pharmgkb:PA24468_PA451879 : positive : 0.9108744150152759
http://bio2rdf.org/pharmgkb:PA245_PA452233 : positive : 0.9108744150152759
http://bio2rdf.org/pharmgkb:PA24684_PA451257 : positive : 0.9101414090793161
http://bio2rdf.org/pharmgkb:PA27091_PA448771 : positive : 0.9101414090793161
http://bio2rdf.org/pharmgkb:PA31352_PA448497 : positive : 0.9101414090793161
http://bio2rdf.org/pharmgkb:PA75_PA450428 : positive : 0.9101414090793161
http://bio2rdf.org/pharmgkb:PA85_PA449461 : positive : 0.9101414090793161
http://bio2rdf.org/pharmgkb:PA162398721_PA128406956 : positive : 0.9099418919911901
http://bio2rdf.org/pharmgkb:PA182_PA449197 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA24373_PA448500 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA24598_PA450688 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA254_PA151249535 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA254_PA449412 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA27829_PA450947 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA28586_PA164760860 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA30041_PA451868 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA31277_PA449692 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA327_PA449014 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA330_PA450395 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA33760_PA450403 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA35938_PA449899 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA85_PA450434 : positive : 0.9061677035574275
http://bio2rdf.org/pharmgkb:PA183_PA451644 : positive : 0.9061674807010193
http://bio2rdf.org/pharmgkb:PA28162_PA10074 : positive : 0.9061674807010193
http://bio2rdf.org/pharmgkb:PA43_PA164712308 : positive : 0.9061674807010193
http://bio2rdf.org/pharmgkb:PA34375_PA451201 : positive : 0.9048983546299932
http://bio2rdf.org/pharmgkb:PA35004_PA451728 : positive : 0.9048983546299932
http://bio2rdf.org/pharmgkb:PA36067_PA449383 : positive : 0.9048983546299932
